poly
5,5
1,+1,1,4,0,0
	1,,0,0
	2,,32.7,0
	3,,32.7,50.8
	4,,0,50.8
2,-1,2,64,0,4,5,9.8,40.3,15
3,-1,3,64,0,2.9,3.7,19.2,38.7,0
4,-1,4,32,0,2.25,3.05,26,35.3,-15
5,-1,5,100,0,0
   1,,26.5000,15.8000
   2,,26.7929,18.5860
   3,,26.9475,20.6939
   4,,27.0036,22.3473
   5,,26.9848,23.6813
   6,,26.9054,24.7826
   7,,26.7746,25.7093
   8,,26.5980,26.5018
   9,,26.3790,27.1892
   10,,26.1196,27.7927
   11,,25.8205,28.3286
   12,,25.4814,28.8090
   13,,25.1016,29.2438
   14,,24.6796,29.6405
   15,,24.2138,30.0052
   16,,23.7021,30.3428
   17,,23.1421,30.6575
   18,,22.5316,30.9522
   19,,21.8685,31.2297
   20,,21.1512,31.4919
   21,,20.3790,31.7403
   22,,19.5523,31.9757
   23,,18.6738,32.1985
   24,,17.7489,32.4086
   25,,16.7867,32.6051
   26,,15.8016,32.7865
   27,,14.8138,32.9507
   28,,13.8509,33.0948
   29,,12.9370,33.2115
   30,,12.0810,33.2859
   31,,11.2892,33.3013
   32,,10.5664,33.2405
   33,,9.9155,33.0863
   34,,9.3373,32.8227
   35,,8.8307,32.4367
   36,,8.3999,31.9347
   37,,8.0507,31.3357
   38,,7.7862,30.6597
   39,,7.6075,29.9270
   40,,7.5137,29.1568
   41,,7.5030,28.3665
   42,,7.5741,27.5707
   43,,7.7303,26.7809
   44,,7.9747,26.0115
   45,,8.3076,25.2807
   46,,8.7257,24.6097
   47,,9.2208,24.0202
   48,,9.7796,23.5327
   49,,10.3752,23.1521
   50,,10.9702,22.8579
   51,,11.5387,22.6243
   52,,12.0664,22.4250
   53,,12.5474,22.2346
   54,,12.9811,22.0280
   55,,13.3706,21.7790
   56,,13.7215,21.4694
   57,,14.0351,21.0862
   58,,14.3055,20.6164
   59,,14.5204,20.0480
   60,,14.6607,19.3739
   61,,14.7020,18.5964
   62,,14.6255,17.7281
   63,,14.4451,16.7773
   64,,14.1915,15.7600
   65,,13.9028,14.7039
   66,,13.6211,13.6460
   67,,13.3866,12.6273
   68,,13.2313,11.6856
   69,,13.1718,10.8523
   70,,13.2080,10.1439
   71,,13.3329,9.5585
   72,,13.5374,9.0831
   73,,13.8135,8.7004
   74,,14.1555,8.3930
   75,,14.5589,8.1451
   76,,15.0084,7.9455
   77,,15.4860,7.7867
   78,,15.9784,7.6625
   79,,16.4765,7.5681
   80,,16.9738,7.5000
   81,,17.4657,7.4552
   82,,17.9492,7.4316
   83,,18.4223,7.4277
   84,,18.8840,7.4426
   85,,19.3336,7.4759
   86,,19.7712,7.5277
   87,,20.1971,7.5986
   88,,20.6119,7.6899
   89,,21.0167,7.8035
   90,,21.4126,7.9424
   91,,21.8011,8.1103
   92,,22.1843,8.3128
   93,,22.5646,8.5574
   94,,22.9452,8.8547
   95,,23.3305,9.2200
   96,,23.7264,9.6754
   97,,24.1421,10.2552
   98,,24.5914,11.0139
   99,,25.0978,12.0447
   100,,25.7043,13.5203
qtree
1,1

end
